DEBUG:paramiko.transport:starting thread (client mode): 0x952b3fd0
DEBUG:paramiko.transport:Local version/idstring: SSH-2.0-paramiko_2.6.0
DEBUG:paramiko.transport:Remote version/idstring: SSH-2.0-OpenSSH_8.2p1 Ubuntu-4ubuntu0.3
INFO:paramiko.transport:Connected (version 2.0, client OpenSSH_8.2p1)
DEBUG:paramiko.transport:Write packet <kexinit>, length 865
DEBUG:paramiko.transport:OUT: 00 00 03 6C 0A 14 CE 10 DA F1 AE EC 87 EC FB 28    ...l...........(
DEBUG:paramiko.transport:INPAYLOAD: 40 6F 70 65 6E 73 73 68 2E 63 6F 6D 2C 68 6D 61    @openssh.com,hma
DEBUG:paramiko.transport:INPAYLOAD: 63 2D 73 68 61 32 2D 32 35 36 2C 68 6D 61 63 2D    c-sha2-256,hmac-
DEBUG:paramiko.transport:INPAYLOAD: 73 68 61 32 2D 35 31 32 2C 68 6D 61 63 2D 73 68    sha2-512,hmac-sh
DEBUG:paramiko.transport:INPAYLOAD: 61 31 00 00 00 15 6E 6F 6E 65 2C 7A 6C 69 62 40    a1....none,zlib@
DEBUG:paramiko.transport:INPAYLOAD: 6F 70 65 6E 73 73 68 2E 63 6F 6D 00 00 00 15 6E    openssh.com....n
DEBUG:paramiko.transport:INPAYLOAD: 6F 6E 65 2C 7A 6C 69 62 40 6F 70 65 6E 73 73 68    one,zlib@openssh
DEBUG:paramiko.transport:INPAYLOAD: 2E 63 6F 6D 00 00 00 00 00 00 00 00 00 00 00 00    .com............
DEBUG:paramiko.transport:INPAYLOAD: 00                                                 .
DEBUG:paramiko.transport:Read packet <kexinit>, length 1041
DEBUG:paramiko.transport:kex algos:['curve25519-sha256', 'curve25519-sha256@libssh.org', 'ecdh-sha2-nistp256', 'ecdh-sha2-nistp384', 'ecdh-sha2-nistp521', 'diffie-hellman-group-exchange-sha256', 'diffie-hellman-group16-sha512', 'diffie-hellman-group18-sha512', 'diffie-hellman-group14-sha256'] server key:['rsa-sha2-512', 'rsa-sha2-256', 'ssh-rsa', 'ecdsa-sha2-nistp256', 'ssh-ed25519'] client encrypt:['chacha20-poly1305@openssh.com', 'aes128-ctr', 'aes192-ctr', 'aes256-ctr', 'aes128-gcm@openssh.com', 'aes256-gcm@openssh.com'] server encrypt:['chacha20-poly1305@openssh.com', 'aes128-ctr', 'aes192-ctr', 'aes256-ctr', 'aes128-gcm@openssh.com', 'aes256-gcm@openssh.com'] client mac:['umac-64-etm@openssh.com', 'umac-128-etm@openssh.com', 'hmac-sha2-256-etm@openssh.com', 'hmac-sha2-512-etm@openssh.com', 'hmac-sha1-etm@openssh.com', 'umac-64@openssh.com', 'umac-128@openssh.com', 'hmac-sha2-256', 'hmac-sha2-512', 'hmac-sha1'] server mac:['umac-64-etm@openssh.com', 'umac-128-etm@openssh.com', 'hmac-sha2-256-etm@openssh.com', 'hmac-sha2-512-etm@openssh.com', 'hmac-sha1-etm@openssh.com', 'umac-64@openssh.com', 'umac-128@openssh.com', 'hmac-sha2-256', 'hmac-sha2-512', 'hmac-sha1'] client compress:['none', 'zlib@openssh.com'] server compress:['none', 'zlib@openssh.com'] client lang:[''] server lang:[''] kex follows?False
DEBUG:paramiko.transport:Kex agreed: curve25519-sha256@libssh.org
DEBUG:paramiko.transport:HostKey agreed: ssh-ed25519
DEBUG:paramiko.transport:Cipher agreed: aes128-ctr
DEBUG:paramiko.transport:MAC agreed: hmac-sha2-256
DEBUG:paramiko.transport:Compression agreed: none
DEBUG:paramiko.transport:Write packet <kex30>, length 37
DEBUG:paramiko.transport:OUT: 00 00 00 2C 06 1E 00 00 00 20 C1 82 7C 4E 67 B8    ...,..... ..|Ng.
DEBUG:paramiko.transport:OUT: 4A E6 35 C5 81 D0 07 42 D9 63 A6 4B E0 4D 9D 71    J.5....B.c.K.M.q
DEBUG:paramiko.transport:OUT: D6 F6 47 37 59 16 F8 B3 BA 07 00 00 00 00 00 00    ..G7Y...........
DEBUG:paramiko.transport:OUTPAYLOAD: 1E 00 00 00 20 C1 82 7C 4E 67 B8 4A E6 35 C5 81    .... ..|Ng.J.5..
DEBUG:paramiko.transport:OUTPAYLOAD: D0 07 42 D9 63 A6 4B E0 4D 9D 71 D6 F6 47 37 59    ..B.c.K.M.q..G7Y
DEBUG:paramiko.transport:OUTPAYLOAD: 16 F8 B3 BA 07                                     .....
DEBUG:paramiko.transport:IN: 00 00 00 BC 08 1F 00 00                            ........
DEBUG:paramiko.transport:IN: 08 1F 00 00 00 33 00 00 00 0B 73 73 68 2D 65 64    .....3....ssh-ed
DEBUG:paramiko.transport:IN: 32 35 35 31 39 00 00 00 20 74 00 AA 3B 52 78 F4    25519... t..;Rx.
DEBUG:paramiko.transport:IN: 86 73 AF 28 D8 3A 4F 2B 16 DD 67 D7 A2 0C ED CB    .s.(.:O+..g.....
DEBUG:paramiko.transport:IN: 47 32 54 19 0F 8E E0 14 54 00 00 00 20 2C 70 68    G2T.....T... ,ph
DEBUG:paramiko.transport:IN: D7 12 DF 13 C2 B0 67 DA C1 73 FD 8E D2 13 93 FD    ......g..s......
DEBUG:paramiko.transport:IN: 71 A2 05 6F E9 0E B2 E9 4C 53 B8 54 04 00 00 00    q..o....LS.T....
DEBUG:paramiko.transport:IN: 53 00 00 00 0B 73 73 68 2D 65 64 32 35 35 31 39    S....ssh-ed25519
DEBUG:paramiko.transport:IN: 00 00 00 40 C3 86 6D 6F F1 6B A8 B5 57 9D 15 34    ...@..mo.k..W..4
DEBUG:paramiko.transport:IN: 05 F0 06 CD 50 02 5F DE A6 81 16 52 3F 69 7A 65    ....P._....R?ize
DEBUG:paramiko.transport:IN: 3C 78 DA A3 C0 0B 3A 99 DB 92 51 55 93 EE 40 DB    <x....:...QU..@.
DEBUG:paramiko.transport:IN: D1 F9 4D 41 D0 21 64 11 D6 9B 58 10 03 4D D2 A5    ..MA.!d...X..M..
DEBUG:paramiko.transport:IN: D0 CA 06 09 00 00 00 00 00 00 00 00                ............
DEBUG:paramiko.transport:Got payload (188 bytes, 8 padding)
DEBUG:paramiko.transport:INPAYLOAD: 1F 00 00 00 33 00 00 00 0B 73 73 68 2D 65 64 32    ....3....ssh-ed2
DEBUG:paramiko.transport:INPAYLOAD: 35 35 31 39 00 00 00 20 74 00 AA 3B 52 78 F4 86    5519... t..;Rx..
DEBUG:paramiko.transport:INPAYLOAD: 73 AF 28 D8 3A 4F 2B 16 DD 67 D7 A2 0C ED CB 47    s.(.:O+..g.....G
DEBUG:paramiko.transport:INPAYLOAD: 32 54 19 0F 8E E0 14 54 00 00 00 20 2C 70 68 D7    2T.....T... ,ph.
DEBUG:paramiko.transport:INPAYLOAD: 12 DF 13 C2 B0 67 DA C1 73 FD 8E D2 13 93 FD 71    .....g..s......q
DEBUG:paramiko.transport:INPAYLOAD: A2 05 6F E9 0E B2 E9 4C 53 B8 54 04 00 00 00 53    ..o....LS.T....S
DEBUG:paramiko.transport:INPAYLOAD: 00 00 00 0B 73 73 68 2D 65 64 32 35 35 31 39 00    ....ssh-ed25519.
DEBUG:paramiko.transport:INPAYLOAD: 00 00 40 C3 86 6D 6F F1 6B A8 B5 57 9D 15 34 05    ..@..mo.k..W..4.
DEBUG:paramiko.transport:INPAYLOAD: F0 06 CD 50 02 5F DE A6 81 16 52 3F 69 7A 65 3C    ...P._....R?ize<
DEBUG:paramiko.transport:INPAYLOAD: 78 DA A3 C0 0B 3A 99 DB 92 51 55 93 EE 40 DB D1    x....:...QU..@..
DEBUG:paramiko.transport:INPAYLOAD: F9 4D 41 D0 21 64 11 D6 9B 58 10 03 4D D2 A5 D0    .MA.!d...X..M...
DEBUG:paramiko.transport:INPAYLOAD: CA 06 09                                           ...
DEBUG:paramiko.transport:Read packet <kex31>, length 179
DEBUG:paramiko.transport:Write packet <newkeys>, length 1
DEBUG:paramiko.transport:OUT: 00 00 00 0C 0A 15 00 00 00 00 00 00 00 00 00 00    ................
DEBUG:paramiko.transport:OUTPAYLOAD: 15                                                 .
DEBUG:paramiko.transport:kex engine KexCurve25519 specified hash_algo <built-in function openssl_sha256>
DEBUG:paramiko.transport:IN: 00 00 00 0C 0A 15 00 00                            ........
DEBUG:paramiko.transport:IN: 0A 15 00 00 00 00 00 00 00 00 00 00                ............
DEBUG:paramiko.transport:Got payload (12 bytes, 10 padding)
DEBUG:paramiko.transport:INPAYLOAD: 15                                                 .
DEBUG:paramiko.transport:Read packet <newkeys>, length 1
DEBUG:paramiko.transport:Switch to new keys ...
DEBUG:paramiko.transport:Write packet <service-request>, length 17
DEBUG:paramiko.transport:OUT: 00 00 00 1C 0A 05 00 00 00 0C 73 73 68 2D 75 73    ..........ssh-us
DEBUG:paramiko.transport:OUT: 65 72 61 75 74 68 00 00 00 00 00 00 00 00 00 00    erauth..........
DEBUG:paramiko.transport:OUTPAYLOAD: 05 00 00 00 0C 73 73 68 2D 75 73 65 72 61 75 74    .....ssh-useraut
DEBUG:paramiko.transport:OUTPAYLOAD: 68                                                 h
DEBUG:paramiko.transport:IN: 00 00 00 1C 0A 06 00 00 00 0C 73 73 68 2D 75 73    ..........ssh-us
DEBUG:paramiko.transport:IN: 0A 06 00 00 00 0C 73 73 68 2D 75 73 65 72 61 75    ......ssh-userau
DEBUG:paramiko.transport:IN: 74 68 AF 39 3A A0 A1 BC F6 69 00 36                th.9:....i.6
DEBUG:paramiko.transport:Got payload (28 bytes, 10 padding)
DEBUG:paramiko.transport:INPAYLOAD: 06 00 00 00 0C 73 73 68 2D 75 73 65 72 61 75 74    .....ssh-useraut
DEBUG:paramiko.transport:INPAYLOAD: 68                                                 h
DEBUG:paramiko.transport:Read packet <service-accept>, length 17
DEBUG:paramiko.transport:Write packet <$0>, length 16
DEBUG:paramiko.transport:OUT: 00 00 00 1C 0B 00 00 00 1C 0A 06 00 00 00 0C 73    ...............s
DEBUG:paramiko.transport:OUT: 73 68 2D 75 73 00 00 00 00 00 00 00 00 00 00 00    sh-us...........
DEBUG:paramiko.transport:OUTPAYLOAD: 00 00 00 1C 0A 06 00 00 00 0C 73 73 68 2D 75 73    ..........ssh-us
DEBUG:paramiko.transport:starting thread (client mode): 0x3544bfd0
DEBUG:paramiko.transport:Local version/idstring: SSH-2.0-paramiko_2.6.0
DEBUG:paramiko.transport:Remote version/idstring: SSH-2.0-OpenSSH_8.2p1 Ubuntu-4ubuntu0.3
INFO:paramiko.transport:Connected (version 2.0, client OpenSSH_8.2p1)
DEBUG:paramiko.transport:Write packet <kexinit>, length 865
DEBUG:paramiko.transport:OUT: 00 00 03 6C 0A 14 F9 A6 A3 49 45 1D FC D3 7C 97    ...l.....IE...|.
DEBUG:paramiko.transport:OUT: 69 6B E0 83 61 53 00 00 01 10 63 75 72 76 65 32    ik..aS....curve2
DEBUG:paramiko.transport:OUT: 35 35 31 39 2D 73 68 61 32 35 36 40 6C 69 62 73    5519-sha256@libs
DEBUG:paramiko.transport:OUT: 73 68 2E 6F 72 67 2C 65 63 64 68 2D 73 68 61 32    sh.org,ecdh-sha2
DEBUG:paramiko.transport:OUT: 2D 6E 69 73 74 70 32 35 36 2C 65 63 64 68 2D 73    -nistp256,ecdh-s
DEBUG:paramiko.transport:OUT: 68 61 32 2D 6E 69 73 74 70 33 38 34 2C 65 63 64    ha2-nistp384,ecd
DEBUG:paramiko.transport:OUT: 68 2D 73 68 61 32 2D 6E 69 73 74 70 35 32 31 2C    h-sha2-nistp521,
DEBUG:paramiko.transport:OUT: 64 69 66 66 69 65 2D 68 65 6C 6C 6D 61 6E 2D 67    diffie-hellman-g
DEBUG:paramiko.transport:OUT: 72 6F 75 70 31 36 2D 73 68 61 35 31 32 2C 64 69    roup16-sha512,di
DEBUG:paramiko.transport:OUT: 66 66 69 65 2D 68 65 6C 6C 6D 61 6E 2D 67 72 6F    ffie-hellman-gro
DEBUG:paramiko.transport:OUT: 75 70 2D 65 78 63 68 61 6E 67 65 2D 73 68 61 32    up-exchange-sha2
DEBUG:paramiko.transport:OUT: 35 36 2C 64 69 66 66 69 65 2D 68 65 6C 6C 6D 61    56,diffie-hellma
DEBUG:paramiko.transport:OUT: 6E 2D 67 72 6F 75 70 31 34 2D 73 68 61 32 35 36    n-group14-sha256
DEBUG:paramiko.transport:OUT: 2C 64 69 66 66 69 65 2D 68 65 6C 6C 6D 61 6E 2D    ,diffie-hellman-
DEBUG:paramiko.transport:OUT: 67 72 6F 75 70 2D 65 78 63 68 61 6E 67 65 2D 73    group-exchange-s
DEBUG:paramiko.transport:OUT: 68 61 31 2C 64 69 66 66 69 65 2D 68 65 6C 6C 6D    ha1,diffie-hellm
DEBUG:paramiko.transport:OUT: 61 6E 2D 67 72 6F 75 70 31 34 2D 73 68 61 31 2C    an-group14-sha1,
DEBUG:paramiko.transport:OUT: 64 69 66 66 69 65 2D 68 65 6C 6C 6D 61 6E 2D 67    diffie-hellman-g
DEBUG:paramiko.transport:OUT: 72 6F 75 70 31 2D 73 68 61 31 00 00 00 57 73 73    roup1-sha1...Wss
DEBUG:paramiko.transport:OUT: 68 2D 65 64 32 35 35 31 39 2C 65 63 64 73 61 2D    h-ed25519,ecdsa-
DEBUG:paramiko.transport:OUT: 73 68 61 32 2D 6E 69 73 74 70 32 35 36 2C 65 63    sha2-nistp256,ec
DEBUG:paramiko.transport:OUT: 64 73 61 2D 73 68 61 32 2D 6E 69 73 74 70 33 38    dsa-sha2-nistp38
DEBUG:paramiko.transport:OUT: 34 2C 65 63 64 73 61 2D 73 68 61 32 2D 6E 69 73    4,ecdsa-sha2-nis
DEBUG:paramiko.transport:OUT: 74 70 35 32 31 2C 73 73 68 2D 72 73 61 2C 73 73    tp521,ssh-rsa,ss
DEBUG:paramiko.transport:OUT: 68 2D 64 73 73 00 00 00 57 61 65 73 31 32 38 2D    h-dss...Waes128-
DEBUG:paramiko.transport:OUT: 63 74 72 2C 61 65 73 31 39 32 2D 63 74 72 2C 61    ctr,aes192-ctr,a
DEBUG:paramiko.transport:OUT: 65 73 32 35 36 2D 63 74 72 2C 61 65 73 31 32 38    es256-ctr,aes128
DEBUG:paramiko.transport:OUT: 2D 63 62 63 2C 61 65 73 31 39 32 2D 63 62 63 2C    -cbc,aes192-cbc,
DEBUG:paramiko.transport:OUT: 61 65 73 32 35 36 2D 63 62 63 2C 62 6C 6F 77 66    aes256-cbc,blowf
DEBUG:paramiko.transport:OUT: 69 73 68 2D 63 62 63 2C 33 64 65 73 2D 63 62 63    ish-cbc,3des-cbc
DEBUG:paramiko.transport:OUT: 00 00 00 57 61 65 73 31 32 38 2D 63 74 72 2C 61    ...Waes128-ctr,a
DEBUG:paramiko.transport:OUT: 65 73 31 39 32 2D 63 74 72 2C 61 65 73 32 35 36    es192-ctr,aes256
DEBUG:paramiko.transport:OUT: 2D 63 74 72 2C 61 65 73 31 32 38 2D 63 62 63 2C    -ctr,aes128-cbc,
DEBUG:paramiko.transport:OUT: 61 65 73 31 39 32 2D 63 62 63 2C 61 65 73 32 35    aes192-cbc,aes25
DEBUG:paramiko.transport:OUT: 36 2D 63 62 63 2C 62 6C 6F 77 66 69 73 68 2D 63    6-cbc,blowfish-c
DEBUG:paramiko.transport:OUT: 62 63 2C 33 64 65 73 2D 63 62 63 00 00 00 83 68    bc,3des-cbc....h
DEBUG:paramiko.transport:OUT: 6D 61 63 2D 73 68 61 32 2D 32 35 36 2C 68 6D 61    mac-sha2-256,hma
DEBUG:paramiko.transport:OUT: 63 2D 73 68 61 32 2D 35 31 32 2C 68 6D 61 63 2D    c-sha2-512,hmac-
DEBUG:paramiko.transport:OUT: 73 68 61 32 2D 32 35 36 2D 65 74 6D 40 6F 70 65    sha2-256-etm@ope
DEBUG:paramiko.transport:OUT: 6E 73 73 68 2E 63 6F 6D 2C 68 6D 61 63 2D 73 68    nssh.com,hmac-sh
DEBUG:paramiko.transport:OUT: 61 32 2D 35 31 32 2D 65 74 6D 40 6F 70 65 6E 73    a2-512-etm@opens
DEBUG:paramiko.transport:OUT: 73 68 2E 63 6F 6D 2C 68 6D 61 63 2D 73 68 61 31    sh.com,hmac-sha1
DEBUG:paramiko.transport:OUT: 2C 68 6D 61 63 2D 6D 64 35 2C 68 6D 61 63 2D 73    ,hmac-md5,hmac-s
DEBUG:paramiko.transport:OUT: 68 61 31 2D 39 36 2C 68 6D 61 63 2D 6D 64 35 2D    ha1-96,hmac-md5-
DEBUG:paramiko.transport:OUT: 39 36 00 00 00 83 68 6D 61 63 2D 73 68 61 32 2D    96....hmac-sha2-
DEBUG:paramiko.transport:OUT: 32 35 36 2C 68 6D 61 63 2D 73 68 61 32 2D 35 31    256,hmac-sha2-51
DEBUG:paramiko.transport:OUT: 32 2C 68 6D 61 63 2D 73 68 61 32 2D 32 35 36 2D    2,hmac-sha2-256-
DEBUG:paramiko.transport:OUT: 65 74 6D 40 6F 70 65 6E 73 73 68 2E 63 6F 6D 2C    etm@openssh.com,
DEBUG:paramiko.transport:OUT: 68 6D 61 63 2D 73 68 61 32 2D 35 31 32 2D 65 74    hmac-sha2-512-et
DEBUG:paramiko.transport:OUT: 6D 40 6F 70 65 6E 73 73 68 2E 63 6F 6D 2C 68 6D    m@openssh.com,hm
DEBUG:paramiko.transport:OUT: 61 63 2D 73 68 61 31 2C 68 6D 61 63 2D 6D 64 35    ac-sha1,hmac-md5
DEBUG:paramiko.transport:OUT: 2C 68 6D 61 63 2D 73 68 61 31 2D 39 36 2C 68 6D    ,hmac-sha1-96,hm
DEBUG:paramiko.transport:OUT: 61 63 2D 6D 64 35 2D 39 36 00 00 00 04 6E 6F 6E    ac-md5-96....non
DEBUG:paramiko.transport:OUT: 65 00 00 00 04 6E 6F 6E 65 00 00 00 00 00 00 00    e....none.......
DEBUG:paramiko.transport:OUT: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
DEBUG:paramiko.transport:OUTPAYLOAD: 14 F9 A6 A3 49 45 1D FC D3 7C 97 69 6B E0 83 61    ....IE...|.ik..a
DEBUG:paramiko.transport:OUTPAYLOAD: 53 00 00 01 10 63 75 72 76 65 32 35 35 31 39 2D    S....curve25519-
DEBUG:paramiko.transport:OUTPAYLOAD: 73 68 61 32 35 36 40 6C 69 62 73 73 68 2E 6F 72    sha256@libssh.or
DEBUG:paramiko.transport:OUTPAYLOAD: 67 2C 65 63 64 68 2D 73 68 61 32 2D 6E 69 73 74    g,ecdh-sha2-nist
DEBUG:paramiko.transport:OUTPAYLOAD: 70 32 35 36 2C 65 63 64 68 2D 73 68 61 32 2D 6E    p256,ecdh-sha2-n
DEBUG:paramiko.transport:OUTPAYLOAD: 69 73 74 70 33 38 34 2C 65 63 64 68 2D 73 68 61    istp384,ecdh-sha
DEBUG:paramiko.transport:OUTPAYLOAD: 32 2D 6E 69 73 74 70 35 32 31 2C 64 69 66 66 69    2-nistp521,diffi
DEBUG:paramiko.transport:OUTPAYLOAD: 65 2D 68 65 6C 6C 6D 61 6E 2D 67 72 6F 75 70 31    e-hellman-group1
DEBUG:paramiko.transport:OUTPAYLOAD: 36 2D 73 68 61 35 31 32 2C 64 69 66 66 69 65 2D    6-sha512,diffie-
DEBUG:paramiko.transport:OUTPAYLOAD: 68 65 6C 6C 6D 61 6E 2D 67 72 6F 75 70 2D 65 78    hellman-group-ex
DEBUG:paramiko.transport:OUTPAYLOAD: 63 68 61 6E 67 65 2D 73 68 61 32 35 36 2C 64 69    change-sha256,di
DEBUG:paramiko.transport:OUTPAYLOAD: 66 66 69 65 2D 68 65 6C 6C 6D 61 6E 2D 67 72 6F    ffie-hellman-gro
DEBUG:paramiko.transport:OUTPAYLOAD: 75 70 31 34 2D 73 68 61 32 35 36 2C 64 69 66 66    up14-sha256,diff
DEBUG:paramiko.transport:OUTPAYLOAD: 69 65 2D 68 65 6C 6C 6D 61 6E 2D 67 72 6F 75 70    ie-hellman-group
DEBUG:paramiko.transport:OUTPAYLOAD: 2D 65 78 63 68 61 6E 67 65 2D 73 68 61 31 2C 64    -exchange-sha1,d
DEBUG:paramiko.transport:OUTPAYLOAD: 69 66 66 69 65 2D 68 65 6C 6C 6D 61 6E 2D 67 72    iffie-hellman-gr
DEBUG:paramiko.transport:OUTPAYLOAD: 6F 75 70 31 34 2D 73 68 61 31 2C 64 69 66 66 69    oup14-sha1,diffi
DEBUG:paramiko.transport:OUTPAYLOAD: 65 2D 68 65 6C 6C 6D 61 6E 2D 67 72 6F 75 70 31    e-hellman-group1
DEBUG:paramiko.transport:OUTPAYLOAD: 2D 73 68 61 31 00 00 00 57 73 73 68 2D 65 64 32    -sha1...Wssh-ed2
DEBUG:paramiko.transport:OUTPAYLOAD: 35 35 31 39 2C 65 63 64 73 61 2D 73 68 61 32 2D    5519,ecdsa-sha2-
DEBUG:paramiko.transport:OUTPAYLOAD: 6E 69 73 74 70 32 35 36 2C 65 63 64 73 61 2D 73    nistp256,ecdsa-s
DEBUG:paramiko.transport:OUTPAYLOAD: 68 61 32 2D 6E 69 73 74 70 33 38 34 2C 65 63 64    ha2-nistp384,ecd
DEBUG:paramiko.transport:OUTPAYLOAD: 73 61 2D 73 68 61 32 2D 6E 69 73 74 70 35 32 31    sa-sha2-nistp521
DEBUG:paramiko.transport:OUTPAYLOAD: 2C 73 73 68 2D 72 73 61 2C 73 73 68 2D 64 73 73    ,ssh-rsa,ssh-dss
DEBUG:paramiko.transport:OUTPAYLOAD: 00 00 00 57 61 65 73 31 32 38 2D 63 74 72 2C 61    ...Waes128-ctr,a
DEBUG:paramiko.transport:OUTPAYLOAD: 65 73 31 39 32 2D 63 74 72 2C 61 65 73 32 35 36    es192-ctr,aes256
DEBUG:paramiko.transport:OUTPAYLOAD: 2D 63 74 72 2C 61 65 73 31 32 38 2D 63 62 63 2C    -ctr,aes128-cbc,
DEBUG:paramiko.transport:OUTPAYLOAD: 61 65 73 31 39 32 2D 63 62 63 2C 61 65 73 32 35    aes192-cbc,aes25
DEBUG:paramiko.transport:OUTPAYLOAD: 36 2D 63 62 63 2C 62 6C 6F 77 66 69 73 68 2D 63    6-cbc,blowfish-c
DEBUG:paramiko.transport:OUTPAYLOAD: 62 63 2C 33 64 65 73 2D 63 62 63 00 00 00 57 61    bc,3des-cbc...Wa
DEBUG:paramiko.transport:OUTPAYLOAD: 65 73 31 32 38 2D 63 74 72 2C 61 65 73 31 39 32    es128-ctr,aes192
DEBUG:paramiko.transport:OUTPAYLOAD: 2D 63 74 72 2C 61 65 73 32 35 36 2D 63 74 72 2C    -ctr,aes256-ctr,
DEBUG:paramiko.transport:OUTPAYLOAD: 61 65 73 31 32 38 2D 63 62 63 2C 61 65 73 31 39    aes128-cbc,aes19
DEBUG:paramiko.transport:OUTPAYLOAD: 32 2D 63 62 63 2C 61 65 73 32 35 36 2D 63 62 63    2-cbc,aes256-cbc
DEBUG:paramiko.transport:OUTPAYLOAD: 2C 62 6C 6F 77 66 69 73 68 2D 63 62 63 2C 33 64    ,blowfish-cbc,3d
DEBUG:paramiko.transport:OUTPAYLOAD: 65 73 2D 63 62 63 00 00 00 83 68 6D 61 63 2D 73    es-cbc....hmac-s
DEBUG:paramiko.transport:OUTPAYLOAD: 68 61 32 2D 32 35 36 2C 68 6D 61 63 2D 73 68 61    ha2-256,hmac-sha
DEBUG:paramiko.transport:OUTPAYLOAD: 32 2D 35 31 32 2C 68 6D 61 63 2D 73 68 61 32 2D    2-512,hmac-sha2-
DEBUG:paramiko.transport:OUTPAYLOAD: 32 35 36 2D 65 74 6D 40 6F 70 65 6E 73 73 68 2E    256-etm@openssh.
DEBUG:paramiko.transport:OUTPAYLOAD: 63 6F 6D 2C 68 6D 61 63 2D 73 68 61 32 2D 35 31    com,hmac-sha2-51
DEBUG:paramiko.transport:OUTPAYLOAD: 32 2D 65 74 6D 40 6F 70 65 6E 73 73 68 2E 63 6F    2-etm@openssh.co
DEBUG:paramiko.transport:OUTPAYLOAD: 6D 2C 68 6D 61 63 2D 73 68 61 31 2C 68 6D 61 63    m,hmac-sha1,hmac
DEBUG:paramiko.transport:OUTPAYLOAD: 2D 6D 64 35 2C 68 6D 61 63 2D 73 68 61 31 2D 39    -md5,hmac-sha1-9
DEBUG:paramiko.transport:OUTPAYLOAD: 36 2C 68 6D 61 63 2D 6D 64 35 2D 39 36 00 00 00    6,hmac-md5-96...
DEBUG:paramiko.transport:OUTPAYLOAD: 83 68 6D 61 63 2D 73 68 61 32 2D 32 35 36 2C 68    .hmac-sha2-256,h
DEBUG:paramiko.transport:OUTPAYLOAD: 6D 61 63 2D 73 68 61 32 2D 35 31 32 2C 68 6D 61    mac-sha2-512,hma
DEBUG:paramiko.transport:OUTPAYLOAD: 63 2D 73 68 61 32 2D 32 35 36 2D 65 74 6D 40 6F    c-sha2-256-etm@o
DEBUG:paramiko.transport:OUTPAYLOAD: 70 65 6E 73 73 68 2E 63 6F 6D 2C 68 6D 61 63 2D    penssh.com,hmac-
DEBUG:paramiko.transport:OUTPAYLOAD: 73 68 61 32 2D 35 31 32 2D 65 74 6D 40 6F 70 65    sha2-512-etm@ope
DEBUG:paramiko.transport:OUTPAYLOAD: 6E 73 73 68 2E 63 6F 6D 2C 68 6D 61 63 2D 73 68    nssh.com,hmac-sh
DEBUG:paramiko.transport:OUTPAYLOAD: 61 31 2C 68 6D 61 63 2D 6D 64 35 2C 68 6D 61 63    a1,hmac-md5,hmac
DEBUG:paramiko.transport:OUTPAYLOAD: 2D 73 68 61 31 2D 39 36 2C 68 6D 61 63 2D 6D 64    -sha1-96,hmac-md
DEBUG:paramiko.transport:OUTPAYLOAD: 35 2D 39 36 00 00 00 04 6E 6F 6E 65 00 00 00 04    5-96....none....
DEBUG:paramiko.transport:OUTPAYLOAD: 6E 6F 6E 65 00 00 00 00 00 00 00 00 00 00 00 00    none............
DEBUG:paramiko.transport:OUTPAYLOAD: 00                                                 .
DEBUG:paramiko.transport:IN: 00 00 04 1C 0A 14 6A 7E                            ......j~
DEBUG:paramiko.transport:IN: 0A 14 6A 7E 96 B4 82 41 CD 4B B7 0C BA EC 6A 19    ..j~...A.K....j.
DEBUG:paramiko.transport:IN: 3C 4F 00 00 00 E6 63 75 72 76 65 32 35 35 31 39    <O....curve25519
DEBUG:paramiko.transport:IN: 2D 73 68 61 32 35 36 2C 63 75 72 76 65 32 35 35    -sha256,curve255
DEBUG:paramiko.transport:IN: 31 39 2D 73 68 61 32 35 36 40 6C 69 62 73 73 68    19-sha256@libssh
DEBUG:paramiko.transport:IN: 2E 6F 72 67 2C 65 63 64 68 2D 73 68 61 32 2D 6E    .org,ecdh-sha2-n
DEBUG:paramiko.transport:IN: 69 73 74 70 32 35 36 2C 65 63 64 68 2D 73 68 61    istp256,ecdh-sha
DEBUG:paramiko.transport:IN: 32 2D 6E 69 73 74 70 33 38 34 2C 65 63 64 68 2D    2-nistp384,ecdh-
DEBUG:paramiko.transport:IN: 73 68 61 32 2D 6E 69 73 74 70 35 32 31 2C 64 69    sha2-nistp521,di
DEBUG:paramiko.transport:IN: 66 66 69 65 2D 68 65 6C 6C 6D 61 6E 2D 67 72 6F    ffie-hellman-gro
DEBUG:paramiko.transport:IN: 75 70 2D 65 78 63 68 61 6E 67 65 2D 73 68 61 32    up-exchange-sha2
DEBUG:paramiko.transport:IN: 35 36 2C 64 69 66 66 69 65 2D 68 65 6C 6C 6D 61    56,diffie-hellma
DEBUG:paramiko.transport:IN: 6E 2D 67 72 6F 75 70 31 36 2D 73 68 61 35 31 32    n-group16-sha512
DEBUG:paramiko.transport:IN: 2C 64 69 66 66 69 65 2D 68 65 6C 6C 6D 61 6E 2D    ,diffie-hellman-
DEBUG:paramiko.transport:IN: 67 72 6F 75 70 31 38 2D 73 68 61 35 31 32 2C 64    group18-sha512,d
